,id,model_name,serial_number,site_name,address,latitude,longitude,energy_capacity,manufacture_date,installation_date,commission_date,warranty_date,contact_center_email,contact_center_name,contact_center_phone,facility_manager_email,facility_manager_phone,fgid,ownership,store_id,currency,shipping_date,has_door_sensors,alert_priority,customer_service,total_seccs,time_zone,tax_number
0,28,ChargeHub540-150J4,100028,PlugPower 10,,42.7246281,-78.0186102,180,,,,,,,,,,,PlugPower,,USD,,True,2,False,0,America/Toronto,
1,26,ChargeHub540-150J4,100026,PlugPower 8,,42.7246281,-78.0186102,180,,,,,,,,,,,PlugPower,,USD,,True,2,False,0,America/Toronto,
2,25,ChargeHub540-150J4,100025,PlugPower 7,,42.7246281,-78.0186102,180,,,,,,,,,,,PlugPower,,USD,,True,2,False,0,America/Toronto,
3,12,ESS-PP-262-1,100012,ESS-PP-262-1 SN: 000001,,42.72462844848633,-78.01880645751953,180,2022-08-31 11:59:46.548000+00:00,,,,,,,,,,PlugPower,,USD,,True,2,False,0,America/Toronto,
4,15,ESS-PP-350-2,100015,ESS-PP-350-2 SN: 000002,,42.72462844848633,-78.01870727539062,360,2022-11-30 12:00:24.629000+00:00,,,,,,,,,,PlugPower,,USD,,True,2,False,0,America/Toronto,
5,11,ESS-PP-666-3,100011,ESS-PP-666-3 SN: 000001,,42.724727630615234,-78.01880645751953,540,2022-09-30 11:58:59.817000+00:00,,,,,,,,,,PlugPower,,USD,,True,2,False,0,America/Toronto,
6,20,ChargeHub40-50J4,100020,RRC (Decommissioned),"1690 King Edward St, Winnipeg, MB, Canada",49.92270278930664,-97.36508178710938,40,,2019-09-20 13:06:10.934000+00:00,2019-09-20 13:06:10.934000+00:00,2019-09-20 13:06:10.934000+00:00,,,,,,,NRCAN,,CAD,,False,3,False,0,America/Toronto,
7,24,ChargeHub540-150J4,100024,PlugPower 6,,42.72462844848633,-78.01860809326172,180,,,,,,,,,,,PlugPower,,USD,,True,2,False,0,America/Toronto,
8,36,ChargeHub540-150J4,100036,PlugPower 13,,42.72462844848633,-78.01860809326172,180,,,,,,,,,,,PlugPower,,USD,,False,2,False,0,America/Toronto,
9,35,ChargeHub540-150J4,100035,PlugPower 12,,42.72462844848633,-78.01860809326172,180,,,,,,,,,,,PlugPower,,USD,,True,2,False,0,America/Toronto,
10,13,ESS-PP-350-2,100013,Nashville DTN8 - Unit 1 [ESS-PP-350-2 SN: 000003],"1000 Richard Petty Way, Lebanon, TN 37090, USA",36.03941345214844,-86.39588928222656,360,2022-10-31 12:00:04.516000+00:00,,,,,,,,,,PlugPower,,USD,,True,2,False,0,America/Toronto,
11,29,ChargeHub540-150J4,100029,PlugPower 11,,42.7246281,-78.0186102,180,,,,,,,,,,,PlugPower,,USD,,True,2,False,0,America/Toronto,
12,27,ChargeHub540-150J4,100027,PlugPower 9,,42.72462844848633,-78.01860809326172,180,,,,,,,,,,,PlugPower,,USD,,True,2,False,0,America/Toronto,
13,39,ChargeHub180-150J3,100039,Tridel,"840 Dupont St, Toronto, ON M6G 1Z8",43.670973,-79.428221,180,,,,,,,,,,,Jule,,CAD,,False,2,False,0,America/Toronto,
14,8,ChargeHub180-150J4,100008,Florida 2,"165 Spooner Rd, Quincy FL 32352",30.53691291809082,-84.59878540039062,180,2022-07-31 12:07:43.699000+00:00,2022-09-08 16:00:00+00:00,2022-10-18 16:00:00+00:00,,,,,,,,Jule,,USD,,True,3,True,0,America/Toronto,ST#: 78-8018912127-4
15,6,ChargeHub180-150J4,100006,Florida,"3860 Tollgate Blvd, Naples, FL 34114, USA",26.157989501953125,-81.68457794189453,180,2022-06-30 12:08:32.173000+00:00,2022-12-25 13:19:57.052000+00:00,2022-12-25 13:17:10.598000+00:00,2022-12-25 13:19:25.207000+00:00,[email],,1234567890,,,,Jule,,USD,,True,3,True,0,America/Toronto,ST#: 78-8018912127-4
16,23,ChargeHub180-150J2,100023,Mount Kisco,"40 Green Street, Mount Kisco, NY 10549 USA",41.20445251464844,-73.73199462890625,180,2023-05-18 16:00:00+00:00,2023-05-24 16:00:00+00:00,2023-12-06 16:00:00+00:00,,,,,,,,Jule,,USD,,False,3,True,0,America/New_York,ST#: 78-8018912127-4
17,33,ChargeHub180-50J4,100033,Ford Montgomery,"1119 Sutton St, Kincardine, ON N2Z 2C8",44.166439056396484,-81.63790130615234,180,2023-11-06 16:00:00+00:00,2023-11-21 16:00:00+00:00,2023-12-22 16:00:00+00:00,,,,,,,,Jule,,CAD,,False,3,True,0,America/Toronto,GST/HST: 103753406
18,40,ChargeHub180-150J3,100040,Phoenix Contact,"586 Fulling Mill Road, Middletown, PA 17057",40.2287814,-76.7504716,180,2024-01-22 17:00:00+00:00,,,,,,,,,,Jule,,USD,,True,2,False,0,America/New_York,
19,45,ChargeHub180-150J2,100045,BC2 Okanagan,"2690 BC-97, Kelowna, BC V1X 4J4",49.8947106,-119.4182691,220,,,,,,,,,,,,,CAD,,,2,False,0,America/Vancouver,
20,0,Local_Test_System 1,100000,Demo Unit,"450 Midwest Rd, Scarborough, ON M1P 3A9",43.7632279,-79.2756219,40,2019-07-05 04:00:00+00:00,2019-09-17 04:00:00+00:00,2019-09-17 04:00:00+00:00,2024-09-17 04:00:00+00:00,[email],eCamion,1234567890,,,,developer,,CAD,,False,2,False,0,America/Toronto,GST/HST: 808-652-820
21,9,ChargeHub540-150J4,100009,Meijer,"800 Brown Rd, Auburn Hills, MI 48326",42.70564270019531,-83.28936767578125,180,2022-10-04 16:00:00+00:00,2022-11-17 11:32:46.789000+00:00,2022-11-17 11:32:46.789000+00:00,2022-11-17 11:32:46.789000+00:00,,,,,,,Jule,,USD,,False,3,True,0,US/Michigan,GST/HST: 808-652-820
22,17,ChargeHub40-50J4,100017,Windy Lake,"Hwy 144 North, Levack, ON P0M 2C0",46.624820709228516,-81.45663452148438,120,,2020-07-12 13:05:13.596000+00:00,2020-07-12 13:05:13.596000+00:00,2020-07-12 13:05:13.596000+00:00,,,,,,,NRCAN,,CAD,,False,3,True,0,America/Toronto,GST/HST: 808-652-820
23,18,ChargeHub40-50J4,100018,Mattawa,"473 Valois Dr, Mattawa, ON P0H 1V0, Canada",46.31733703613281,-78.70235443115234,120,2024-03-01 19:28:13+00:00,2020-01-10 13:04:54+00:00,2020-01-10 13:04:54+00:00,2020-01-10 13:04:54+00:00,,,,"[email]
",647-891-4940,,NRCAN,,CAD,,False,3,True,0,America/Toronto,GST/HST: 808-652-820
24,19,ChargeHub40-50J4,100019,Temagami,"6722 ON-11, Temagami, ON P0H 2H0, Canada",47.06430435180664,-79.79298400878906,120,,2020-12-11 13:05:47.115000+00:00,2020-12-11 13:05:47.115000+00:00,2020-12-11 13:05:47.115000+00:00,,,,"[email]
","Cell:[phone], Land Line:[phone]
",,NRCAN,,CAD,,False,3,True,0,America/Toronto,GST/HST: 808-652-820
25,21,ChargeHub180-150J4,100021,Florida 3,"380 Commercial Court, Venice, FL 34292, USA",27.108402252197266,-82.38752746582031,180,2023-01-13 16:00:00+00:00,2023-02-08 16:00:00+00:00,2023-03-28 16:00:00+00:00,,[email],,1234567890,,,,Jule,,USD,,True,3,True,0,America/Toronto,GST/HST: 808-652-820
26,22,ChargeHub180-150J2,100022,Florida 4,"55 Town Centre Blvd, Palm Coast, FL 32164",29.469999313354492,-81.19000244140625,180,2023-02-10 16:00:00+00:00,,2024-04-25 04:00:00+00:00,,,,,,,,Jule,,USD,,False,3,True,0,America/Toronto,GST/HST: 808-652-820
27,30,ChargeHub660-7J150,100030,Longos Oakville,"338 Dundas St E, Oakville, ON L6H 6Z9",43.48777389526367,-79.71736907958984,660,2023-09-08 16:00:00+00:00,2023-09-29 16:00:00+00:00,2023-12-01 16:00:00+00:00,2024-03-25 17:30:38+00:00,,,,,,,Jule,,CAD,,False,3,True,0,America/Toronto,GST/HST: 808-652-820
28,31,ChargeHub180-200J3,100031,Longos Woodbine,"3085 Hwy 7, Markham, ON L3R 0J5",43.848716735839844,-79.35453033447266,180,2023-11-09 16:00:00+00:00,2024-01-17 17:00:00+00:00,2024-01-23 17:00:00+00:00,2024-05-10 12:40:10+00:00,,,,,,,Jule,,CAD,,True,3,True,0,America/Toronto,GST/HST: 808-652-820
29,32,ChargeHub220-2J200,100032,Metro,"7835 McLeod Rd, Niagara Falls, ON L2H 0G5",43.07154083251953,-79.12674713134766,220,2023-10-31 16:00:00+00:00,2023-11-15 16:00:00+00:00,2023-11-30 16:00:00+00:00,,,,,,,,Jule,,CAD,,False,3,True,0,America/Toronto,GST/HST: 808-652-820
30,7,ChargeHub180-150J4,100007,Port Austin,"8861 Line Street, Port Austin, MI 48467",44.04489,-82.99478,180,2022-09-30 12:19:12.004000+00:00,2023-01-24 11:33:29.386000+00:00,2023-01-24 11:33:29.386000+00:00,2023-01-24 11:33:29.386000+00:00,,,,,,,Jule,,USD,,True,3,True,0,US/Michigan,GST/HST: 808-652-820
31,10,ChargeHub540-150J4,100010,Alaska,"1130 East 56th Av, Anchorage, AK 99518",61.16807556152344,-149.86386108398438,180,2022-11-15 17:00:00+00:00,2022-11-30 12:03:48.148000+00:00,2022-12-15 17:00:00+00:00,,,,,,,,Jule,,USD,,True,2,False,0,US/Alaska,GST/HST: 808-652-820
32,16,ChargeHub180-150J2,100016,Stephenson,"n8151 M-35, Cedar River, MI 49887, USA",45.4096565246582,-87.35693359375,180,2023-10-30 16:00:00+00:00,,2024-06-21 04:00:00+00:00,,,,,,,,Jule,,USD,,False,3,True,0,America/Toronto,GST/HST: 808-652-820
33,34,ChargeHub180-50J4,100034,Ford Erinwood,"2395 Motorway Blvd, Mississauga, ON L5L 1V4",43.53064727783203,-79.67613983154297,180,2023-11-22 16:00:00+00:00,2023-12-18 17:00:00+00:00,2023-12-21 17:00:00+00:00,,,,,,,,Jule,,CAD,,False,3,True,0,America/Toronto,GST/HST: R840039606
34,37,ChargeHub220-200J3,100037,Ford Hub City,"2909 NW Evangeline Thruway, Lafayette, LA 70507",30.282142639160156,-92.02204895019531,220,2024-01-24 17:00:00+00:00,2024-08-07 14:07:16+00:00,2024-08-07 14:07:16+00:00,2024-08-07 14:07:16+00:00,,,,,,,Jule,,USD,,False,3,True,0,US/Central,ST#: 2715999-001
35,44,ChargeHub180-150J2,100044,BC1 Maple Ridge,"11911 West St, Maple Ridge, BC V2X 3M6",49.2188963,-122.668165,220,,,,,,,,,,,,,CAD,,,2,False,0,America/Vancouver,GST/HST: 808806145 RT0001
36,14,ESS-PP-350-2,100014,Nashville DTN8 - Unit 2 [ESS-PP-350-2 SN: 000001],"1000 Richard Petty Way, Lebanon, TN 37090, USA",36.03941345214844,-86.39588928222656,360,2022-10-31 12:00:13+00:00,2024-05-09 20:42:52+00:00,2024-05-09 20:42:52+00:00,2024-05-09 20:42:52+00:00,,,,,,,PlugPower,,USD,,True,2,False,0,America/Toronto,
37,46,ChargeHub180-150J2,100046,ConEd 1,,43.7632279,-79.2756219,220,,,,,,,,,,,,,USD,,,2,False,0,America/Toronto,
38,47,ChargeHub180-150J2,100047,ConEd 2,,43.7632279,-79.2756219,220,,,,,,,,,,,,,USD,,,2,False,0,America/Toronto,
39,48,ChargeHub180-150J2,100048,ConEd 3,,43.7632279,-79.2756219,220,,,,,,,,,,,,,USD,,,2,False,0,America/Toronto,
40,49,ChargeHub180-150J2,100049,DRT,"715 Farewell St, Oshawa, ON L1H 6N3",43.883364,-78.8315652,220,,,,,,,,,,,,,USD,,,2,False,0,America/Toronto,
41,51,ChargeHub180-150J4,100051,Nevi 1,TBD,43.7632279,-79.2756219,220,,,,,,,,,,,,,USD,,,2,False,0,America/Toronto,
42,1,ChargeHub540-150J4,100001,Bayview Loblaws ,"2877 Bayview Avenue Toronto, ON M2K 2S3",43.76876449584961,-79.3877182006836,540,2022-02-08 16:00:00+00:00,2022-08-17 04:00:01+00:00,2022-08-30 04:00:00+00:00,2024-09-17 04:00:00+00:00,[email],,4167331783,[email],4167331783,FG002165,Landmark Loblaws,1019.0,CAD,2022-05-10 16:00:00+00:00,False,3,True,0,America/Toronto,GST/HST: 792315269
43,2,ChargeHub540-150J4,2811,Georgetown Superstore,"171 Guelph St, Georgetown, ON L7G 4A1",43.65061950683594,-79.9080810546875,540,2022-05-10 16:00:00+00:00,2022-06-10 16:00:00+00:00,2022-08-17 04:00:00+00:00,2022-08-17 13:17:38.429000+00:00,[email],,9058775393,[email],9058775393,FG002216,Landmark Loblaws,2811.0,CAD,2022-05-24 16:00:00+00:00,True,3,True,0,America/Toronto,GST/HST: 792315269
44,3,ChargeHub540-150J4,100003,Kanata Superstore,"760 Eagleson Rd, Kanata, ON K2M 0A7",45.282997131347656,-75.86659240722656,540,2022-05-27 16:00:00+00:00,2022-11-11 16:00:00+00:00,2022-12-05 16:00:00+00:00,2022-12-25 13:18:10.227000+00:00,[email],,6132546050,[email],,FG002178,Landmark Loblaws,2813.0,CAD,2022-06-07 16:00:00+00:00,True,3,True,0,America/Toronto,GST/HST: 792315269
45,4,ChargeHub540-150J4,100004,Brampton No Frills,85 Steeles Ave W Brampton Ontario L6Y 0K3,43.664337158203125,-79.73392486572266,540,2022-08-05 16:00:00+00:00,2022-10-03 16:00:00+00:00,2022-10-17 04:00:00+00:00,2022-10-17 04:00:00+00:00,[email],,9054514999,[email],,FG002208,Landmark Loblaws,7518.0,CAD,2022-08-19 16:00:00+00:00,True,3,True,0,America/Toronto,GST/HST: 792315269
46,5,ChargeHub540-150J4,100005,Kitchener Zehrs,"750 Ottawa St S, Kitchener, ON N2E 1B6",43.42401123046875,-80.48733520507812,540,2022-11-09 16:00:00+00:00,2022-11-29 16:00:00+00:00,2022-12-05 16:00:00+00:00,2022-12-05 16:00:00+00:00,[email],,5197445981,[email],,FG002217,Landmark Loblaws,560.0,CAD,2022-11-22 16:00:00+00:00,True,3,True,0,America/Toronto,GST/HST: 792315269
47,50,ChargeHub180-150J2,100050,NJ Edgewater,"3 Pembroke Pl, Edgewater, NJ 07020",40.802844,-73.9955407,220,,,,,,,,,,,,,USD,,,2,False,0,America/New_York,
48,41,ChargeHub220-200J2,100041,Sifton Cambridge,"1311 Riverbend Rd, London, ON N6J 0J6",42.962772369384766,-81.40061950683594,220,2024-03-15 17:00:00+00:00,2024-05-15 16:00:00+00:00,2024-05-25 16:00:00+00:00,,,,,,,,Sifton,,CAD,,,3,True,0,America/Toronto,GST/HST: 10485 1886 RT0001
49,42,ChargeHub220-200J3,100042,Longos Rutherford,"5283 Rutherford Rd, Woodbridge, ON L4H 2T2",43.81446838378906,-79.60641479492188,220,2024-04-02 16:00:00+00:00,2024-08-16 16:00:00+00:00,2024-08-22 04:00:00+00:00,,,,,,,,Jule,,CAD,,,3,True,0,America/Toronto,GST/HST: 808-652-820
50,43,ChargeHub180-150J3,100043,Longos Winston Churchill,"3163 Winston Churchill Blvd, Mississauga, ON L5L 2W1",43.52685546875,-79.68699645996094,180,,,,,,,,,,,Jule,,CAD,,,2,True,0,America/Toronto,GST/HST: 808-652-820
51,38,ChargeHub220-200J2,100038,U of T,"27 King's College Circle, Toronto, ON M5S 1A1",43.660911560058594,-79.39852905273438,220,2024-01-22 17:00:00+00:00,2024-08-21 04:00:00+00:00,,,,,,,,,Jule,,CAD,,True,3,True,0,America/Toronto,GST/HST: 808-652-820
